feature_0,feature_1,feature_2,feature_3,feature_4,target
1.993096985174661,-0.3683444548636353,0.21840596497827502,-0.6583346392630977,-2.013270726882727,1
-0.3401485204629451,1.7906462747863414,0.7868405676603463,0.9779609780629737,1.6210120505425358,0
1.2954945017358166,1.527840128081237,0.6628733980199353,1.6610773601766176,1.9573407167599495,1
-0.7522339328773578,-0.8848979684499035,0.8006872652621299,0.6899457275416111,1.3536248844362655,0
1.6106240768621296,0.3909767427139747,0.592188621065579,1.4806692227300116,1.530455753703921,1
1.624204975427209,2.228396623128538,0.331267701506731,-0.24635286424609737,-1.1971428603834973,1
-0.8714638735502528,0.6566499248971072,0.800780988957185,0.5805282410254617,1.2351557783272455,0
1.018046851562317,-0.4147567306928669,0.6164869319636899,1.095751238869582,1.1920414001822799,1
0.7516210378260293,1.136652752527286,0.7872340711511492,1.9882246355790953,2.7189651560256975,1
1.4654417997260472,-0.18489831308224003,0.6618917853647364,1.8113844904819705,2.117294326923555,1
0.9671874857500048,0.2507422956815712,0.5682547674361799,0.7272477540219643,0.6343650196573348,0
2.3611635490329004,-1.045398746956892,0.21067866457168877,-0.37014829701584595,-1.7256953612672006,1
1.4478070610501628,-0.0057149230033384235,0.7219600432609629,2.1955829621177343,2.7306966555165513,0
-1.3609002674257664,-0.30390764146478977,0.8233939110916981,0.2795668152548892,0.9823693704151367,0
-0.9209260002562744,0.15671774880848965,0.8265074276155079,0.7063953992401764,1.455879791822849,0
-0.7019727449070071,0.6644744148101203,0.8071004337284875,0.7790904109329884,1.4713564278173679,0
-1.1245362402368366,1.277925871339269,0.8065005374815438,0.38508923724006483,1.0416972652933696,0
1.768388681769843,-0.7471262895296965,0.6048442857234345,1.710651987128628,1.821475460063608,1
-0.9267730181179573,0.5627777634901584,0.6133084801376171,-0.7203957468792229,-0.7898216885108266,0
1.4211206644069245,0.018319086051356237,0.5243513023749187,0.8534979845374874,0.6279055847004688,1
